abstract_id	author	affiliation	presenter
86551	Albert Falcó-Gimeno	University of Barcelona, Spain	y
86551	Jordi Muñoz	University of Barcelona, Spain	y
86551	Roberto Pannico	Instituto de Ciências Sociais - Universidade de Lisboa, Portugal. Social Sciences Institute of the University of Lisbon, Portugal. University of Lisbon, Portugal	n
86554	Svanhildur Thorvaldsdottir	LMU Munich, Germany	y
86555	Francesco Visconti	University of Milan, Italy	y
86555	Alessandro Pellegata	University of Milan, Italy	n
86556	Justin Conrad	University of North Carolina at Charlotte, USA	n
86556	Kevin Greene	University of Pittsburgh, USA	y
86556	Brian Phillips	University of Essex, United Kingdom	y
86557	Arthur Dyevre	KU Leuven, Belgium	y
86557	Nicolas Lampach	KU Leuven, Belgium	n
86558	Francisco Cantú	University of Houston, USA	n
86558	Pedro Riera	University Carlos III of Madrid, Spain	y
86560	Hyunjung Kim	Korea University, Korea, Republic of	y
86563	Alexander Tahk	University of Wisconsin–Madison, USA	y
86563	Susannah Tahk	University of Wisconsin–Madison, USA	y
86564	Philipp Denter	Universidad Carlos III de Madrid, Spain	y
86564	Martin Dumav	Universidad Carlos III de Madrid, Spain	n
86564	Boris Ginzburg	Universidad Carlos III de Madrid, Spain	n
86565	Jeremy Ferwerda	Dartmouth University, USA. Dartmouth, USA	n
86565	Henning Finseraas	Institute for Social Research, Norway	y
86565	Johannes Bergh	Institute for Social Research, Norway	n
86566	Svanhildur Thorvaldsdottir	LMU Munich, Germany	y
86566	Klaus Goetz	LMU Munich, Germany	n
86566	Ronny Patz	LMU Munich, Germany	n
86568	Vanessa Alexandra Boese	Humboldt-University, Germany	y
86568	Håvard Strand	University of Oslo, PRIO, Norway	n
86568	Scott Gates	Peace Research Institute Oslo (PRIO) and University of Oslo, Norway. University of Oslo, PRIO, Norway	n
86568	Carl Henrik Knutsen	University of Oslo, Norway	n
86568	Håvard Mokleiv Nygård	PRIO, Norway	n
86569	John Marshall	Columbia University, USA	n
86569	Nicola Mastrorocco	Trinity College Dublin, Ireland	y
86572	Hanno Hilbig	Harvard University, USA	y
86572	Anselm Rink	University of Konstanz, Germany	n
86573	Mathieu Turgeon	Western University, Canada	n
86573	Philip Habel	University of South Alabama, USA	y
86576	Pieterjan Vangerven	KU Leuven, Belgium	y
86576	Christophe Crombez	Stanford University, USA	y
86578	Wahideh Achbari	University of Amsterdam, Netherlands	y
86578	Bertjan Doosje	University of Amsterdam, Netherlands	n
86580	Toni Rodon	London School of Economics, United Kingdom. London School of Economics and Political Science, United Kingdom	y
86582	Yue Guan	University of Vienna, Austria	y
86582	Christian Göbel	University of Vienna, Austria	n
86584	Eva Anduiza	Universitat Autònoma de Barcelona, Spain	n
86584	Marc Guinjoan	Universitat Autònoma de Barcelona, Spain	y
86584	Guillem Rico	Universitat Autònoma de Barcelona, Spain	n
86587	Katrin Paula	University of Mannheim, Germany	y
86588	soenke ehret	Nuffield College, United Kingdom	y
86590	Guy Whitten	Texas A&M, USA. Texas A&M University, USA	n
86590	Andrea Junqueira	Texas A&M University, USA	y
86590	Thiago Nascimento da Silva	Universität Mannheim, Germany	y
86592	Thomas Fujiwara	Princeton University, USA	n
86592	Hanno Hilbig	Harvard University, USA	y
86592	Pia Raffler	Harvard University, USA	n
86594	Brett Bessen	University of Colorado Boulder, USA	y
86594	Srinivas Parinandi	University of Colorado Boulder, USA	n
86594	Andrew Philips	University of Colorado Boulder, USA	y
86598	Ricardo Carvalho	Universidade Europeia, Portugal	y
86599	Jurate Kavaliauskaite	Vilnius University, Lithuania	y
86602	Vicente Valentim	European University Institute, Italy	n
86602	Elias Dinas	European University Institute, Italy	n
86602	Sergi Martinez	European University Institute, Italy	y
86603	Natalia de Paula Moreira	University of Sao Paulo, Brazil	y
86604	Jaerin Kim	Washington University in St. Louis, USA	y
86605	John Witte	University of Wisconsin-Madison, USA	y
86609	Keith Schnakenberg	Washington University in St Louis, USA	n
86609	Ian Turner	Yale, USA	n
86609	Andrew Little	University of California, Berkeley, USA. UC Berkeley, USA	y
86610	Thomas Chadefaux	Trinity College Dublin, Ireland	y
86611	Alexander Agadjanian	Massachusetts Institute of Technology, USA	n
86611	Dean Lacy	Dartmouth College, USA	y
86612	Albana Shehaj	University of Michigan, Ann Arbor, USA. University of Michigan, USA	y
86615	Christine Sylvester	Binghamton University, USA	y
86615	Julia Maynard	University of Michigan, USA	n
86616	Catherine de Vries	Free University, Amsterdam, Netherlands. Free University of Amsterdam, Netherlands. Vrije Universiteit Amsterdam, Netherlands	n
86616	Nicole Martin	University of Manchester, United Kingdom	y
86618	Christine Sylvester	Binghamton University, USA	y
86621	Alvaro Fernandez-Bremer	ETH, Switzerland	n
86621	Alfonso Sanchez	Universidad Loyola Andalucía, Spain	y
86622	Emily Sellars	Yale University, USA	y
86622	Francisco Garfias	UCSD, USA	n
86623	Emily Sellars	Yale University, USA	y
86626	Yikai Zhao	Texas A&M, USA	n
86626	Nicholas Davis	Texas A&M, USA	n
86626	Kirby Goidel	Texas A&M, USA	y
86627	Iulia Cioroianu	University of Bath, United Kingdom	y
86627	Hilde Coffe	University of Bath, United Kingdom	n
86632	Michael Colaresi	University of Pittsburgh, USA	y
86632	Kevin Greene	University of Pittsburgh, USA	n
86643	Jessica Sun	University of Michigan, USA	y
86643	Scott Tyson	University of Rochester, USA	n
86643	Todd Lehmann	University of Michigan, USA	n
86644	Jessica Sun	University of Michigan, USA	y
86661	Min Hee Go	Ewha Womans University, Korea, Republic of	y
86667	Elias Dinas	European University Institute, Italy	n
86667	Elli Palaiologou	University of Oxford, United Kingdom	y
86677	Kazuto Ohtsuki	Waseda Institute for Advanced Study, Japan	y
86685	Mark Brazzill	Waseda University, Japan	y
86685	Yuki Yanai	Kochi University of Technology, Japan	y
86685	Hideko Magara	Waseda University, Japan	n
86693	Bilal Hassan	Sciences Po Paris, France	y
86696	Roni Lehrer	University of Mannheim, Germany	y
86710	Tobias Stroehr	Kiel University, Germany	n
86710	Esther Ademmer	Kiel University, Germany	n
86710	Anne-Marie Jeannet	European University Institute, Italy	y
86710	Martin Ruhs	European University Institute, Italy	n
86711	Carsten Jensen	Aarhus University, Denmark	n
86711	Seonghui Lee	University of Essex, United Kingdom	y
86713	Lenka Dražanová	European University Institute, Italy	n
86713	Anne-Marie Jeannet	European University Institute, Italy	y
86730	Yen-Chieh Liao	University of Essex , United Kingdom	y
86732	Lars-Erik Cederman	ETH Zurich, Switzerland	n
86732	Philipp Hunziker	Google, Switzerland	n
86732	Carl Müller-Crepon	ETH Zurich, Switzerland	y
86766	Garret Binding	Institute for Political Science Zürich, Switzerland. Institute for Political Science, Zürich, Switzerland	y
86769	Véronique Wavre	University of St.Gallen, Switzerland	y
86769	Tina Freyburg	University of St.Gallen, Switzerland	y
86769	Lisa Garbe	University of St.Gallen, Switzerland	n
86771	Sveinung Arnesen	NORCE Norwegian Research Centre, Norway	n
86771	Dominik Duell	University of Essex, United Kingdom	y
86771	Mikael Johannesson	University of Bergen, Norway	n
86771	Yvette Peters	University of Bergen, Norway	n
86782	Charles Finocchiaro	University of Oklahoma, USA	y
86783	Scott James	King's College, London, United Kingdom	n
86783	Stefano Pagliari	City, University of London, United Kingdom	y
86793	Santiago López-Cariboni	Universidad Católica del Uruguay, Uruguay	y
86799	Darren Schreiber	University of Exeter, United Kingdom	y
86815	Brendan Cooley	Princeton University, USA	n
86815	Colin Krainin	Private sector, USA	n
86815	Kristopher Ramsay	Princeton University, USA	y
86819	Matias Iaryczower	Princeton University, USA	y
86819	Galileu Kim	Princeton University, USA	n
86819	Sergio Monteros	University of Rochester, USA	n
86831	Benjamin Schupmann	Duke Kunshan University, China	y
86859	Xavier Fernández-i-Marín	LMU Munich, Germany	y
86859	Christoph Knill	LMU Munich, Germany	n
86942	Paul Seabright	Toulouse School of Economics, IAST, France	n
86942	Maleke Fourati	UNIGE, Switzerland	n
86942	Jerome Gonnot	Toulouse School of Economics, France	y
86961	Eva Wegner	University College Dublin, Ireland	y
86961	Miquel Pellicer	University of Duisburg-Essen, Germany	n
86965	Constanza Schibber	Michigan State University, USA	y
87032	Constantine Boussalis	Trinity College, Dublin, Ireland. Trinity College Dublin, Ireland	y
87032	Travis Coan	University of Exeter, United Kingdom	y
87059	Andrew Eggers	University of Oxford, United Kingdom	y
87059	Tobias Nowacki	Stanford University, USA	n
87062	Eva Wegner	University College Dublin, Ireland	n
87062	Markus Bayer	University of Duisburg-Essen, Germany	n
87062	Miquel Pellicer	University of Duisburg-Essen, Germany	y
87064	Miquel Pellicer	University of Duisburg-Essen, Germany	y
87081	François Briatte	ESPOL, Catholic University of Lille, France	y
87081	Ewen Gallic	Aix-Marseille School of Economics, France	y
87192	Joshua Tucker	New York University, USA	y
87192	Leon Yin	New York University, USA	n
87192	Andreu Casas	NYU, USA. New York University, USA	y
87192	Jennifer M. Larson	Vanderbilt University, USA	n
87192	Jonathan Nagler	New York University, USA	n
87206	Constanza Schibber	Michigan State University, USA	y
87206	Tiffany D. Barnes	University of Kentucky, USA	y
87217	Kirk Bansak	Stanford University, USA	n
87217	Michael M. Bechtel	Washington University in St. Louis, USA	y
87217	Yotam Margalit	Tel Aviv University, Israel. Tel-Aviv University, Israel	n
87219	Corwin Smidt	Calvin College, USA	n
87219	James Guth	Furman University, USA	n
87219	Lyman Kellstedt	Wheaton College (Emeritus), USA	y
87291	Silke Goubin	KU Leuven, Belgium	y
87291	Marc Hooghe	KU Leuven, Belgium	n
87352	Sergi Martínez	European University Institute, Italy	y
87745	Tanushree Goyal	University of Oxford, United Kingdom	y
87896	Jan Sauermann	University of Cologne, Germany	n
87896	Manuel Schwaninger	University of Vienna, Austria	y
87896	Bernhard Kittel	University of Vienna, Austria	n
87960	Yannis Theocharis	Bremen, Germany	n
87960	Spyros Kosmidis	Oxford, United Kingdom	y
88285	Thiago Nascimento da Silva	Universität Mannheim, Germany	y
88439	Jessica Sun	University of Michigan, USA	y
88439	Scott Tyson	University of Rochester, USA	n
88618	Max Schaub	WZB, Germany	y
88618	Johanna Gereke	MZES, Germany	n
88618	Delia Baldassarri	NYU, USA	n
89145	Livia Schubiger	Duke University, USA	y
89145	Michael Weintraub	Universidad de los Andes, Colombia	n
89145	Erica de Bruin	Hamilton College, USA	n
91144	Roman-Gabriel Olar	Trinity College Dublin, Ireland	y
91444	Saad Gulzar	Stanford University , USA. Standford, USA	n
91444	Miguel Rueda	Emory University, USA	n
91444	Nelson Ruiz	University of Oxford, United Kingdom	y
95372	Isabela Mares	Yale University , USA. Yale University, USA	y
95372	Ahmed Mohammed	Columbia University , USA. Columbia University, USA	n
95803	Steven Wilkinson	Yale University, USA	y
95803	Saumthira Jha	Stanford University, USA	n
